This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.10.15)  9 DEC 2014 17:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**prefix.tex
(./prefix.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 2.
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.2 ...murphy@soton.ac.uk}{j.murphy@soton.ac.uk}.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.2 ...murphy@soton.ac.uk}{j.murphy@soton.ac.uk}.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> Justin Murphy (\url 
                               {jmrphy.net}, \href {http://twitter.com/jmrph...
l.2 ...murphy@soton.ac.uk}{j.murphy@soton.ac.uk}.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...in Murphy (\url {jmrphy.net}, \href 
                                                  {http://twitter.com/jmrphy...
l.2 ...murphy@soton.ac.uk}{j.murphy@soton.ac.uk}.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...end questions and comments to \href 
                                                  {mailto:j.murphy@soton.ac....
l.2 ...murphy@soton.ac.uk}{j.murphy@soton.ac.uk}.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (26.86118pt too wide) in paragraph at lines 2--2
[][]\OT1/cmr/m/n/10 Justin
 []


Overfull \hbox (21.97226pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 Mur-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 phy
 []


Overfull \hbox (18.61116pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 (jm-
 []


Overfull \hbox (7.25pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 r-
 []


Overfull \hbox (34.7223pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 phy.net,
 []


Overfull \hbox (161.19487pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 http://twitter.com/jmrphy@jmrphy)
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (14.77779pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 As-
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 sis-
 []


Overfull \hbox (18.0556pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 tant
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (14.77779pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 fes-
 []


Overfull \hbox (12.86113pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 sor
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (17.63892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 Pol-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 tics
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 at
 []


Overfull \hbox (19.1667pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 Uni-
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ver-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 sity
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (47.77791pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 Southamp-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ton,
 []


Overfull \hbox (18.0556pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 UK.
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 This
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.30559pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 first
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (20.61113pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 lease
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (24.47226pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 work-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 pa-
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 per
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 been
 []


Overfull \hbox (21.97224pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 peer-
 []


Overfull \hbox (40.58339pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 reviewed;
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 please
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 send
 []


Overfull \hbox (22.55557pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ques-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (25.88893pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 ments
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (226.27841pt too wide) in paragraph at lines 2--2
\OT1/cmr/m/n/10 mailto:j.murphy@soton.ac.ukj.murphy@soton.ac.uk.| 
 []


! LaTeX Error: \begin{document} ended by \end{abstract}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \end{abstract}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.4 \onehalfspacing
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

)
! Emergency stop.
<*> prefix.tex
              
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 493315
 174 string characters out of 6137903
 55158 words of memory out of 5000000
 3564 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 24i,5n,14p,2437b,115s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
